dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
indoor,indoor_x30.jpg,labelx30.txt,ok,"Aqua (Water), Dipropylene Glycol, Pentylene Glycol, Coco-Caprylate/Caprate, Phenoxyethanol, Glycerin, Panthenol, Polyacrylate-13, Dipotassium Glycyrrhizate, Chlorphenesin, Allantoin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hydroxide, Xanthan Gum, Butylene Glycol, Ectoin, 1,2-Hexanediol, Sodium Hyaluronate, Centella Asiatica Leaf Extract, Phospholipids, Saccharide Isomerate, Sodium Lauroyl Lactylate, Algin, Caprylyl Glycol, Glyceryl Polyacrylate, Pullulan, Sphingolipids, Sodium Phosphate, Aphanothece Sacrum Polysaccharides, Ceramide NP, Sodium Phytate, Phytosphingosine, Inositol, Cholesterol, Carbomer, Tocopherol, Centella Asiatica Leaf Vesicles, Ceramide EOP","Co co- Cap ry late/ Ca prate, Phen oxy ethan ol Gly ce nP an then oL Poly acrylamide Dp to as siu mG lyc my hiz ate All anton iLa ure th- Z Do diu m EDT ASo dium Ph os phol pids Sac chan de Isomer a teSo dum",679,66,0.7776,1.0,2.7806,,1.0,0.5,0.027,0.0513
indoor,indoor_x31.jpg,labelx31.txt,ok,"Deionized Water, Isododecane, Niacinamide, Propanediol, Polyglyceryl-2 Stearate, Triethanolamine, Butylene Glycol, 2-Phenoxyethanol, Glyceryl Stearate, Stearyl Alcohol, Trideceth-9, Allantoin, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, PEG-40 Hydrogenated Castor Oil, Carbomer, Chlorphenesin, Magnesium, Glycerine, Centella Asiatica Extract, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra Root Extract, Hexanoyl Dipeptide-3 Norleucine Acetate, Polysorbate 20, Saccharide Isomerate, Lecithin, Xanthan Gum, Chamomilla Recutita Flower Extract, Sodium Hyaluronate, Rosmarinus Officinalis Leaf Extract, Algin, Disodium EDTA, Propylene Glycol, Sodium Ascorbyl Phosphate","DIME THI CONE, SOD I UM HYALURONATE CROSS POLYMER GLYCERYL ST EARA TE TRIE THAN OL AMINE BUT YLENE G LYS OIL Z- PHENOXYPETHANOL CARBOM ER PEG - A HYO ROGENATED CASTOR ALGIN DISO DUM EDTA PROPYLE NE GAL EN IS ROOT EXTRACT CAMELLIA SINENSIS LEAF EXTRA TACT, SOLID UNG HARM I LA RE CUT IT A FLOWER EXTRACT, GL CYRRHIZA GLOBAL RAO OT EXTRACT AT EL LOC ALL AGEND SU DO IM CHONDROTTIN SULFATE POLYSTORM IN US OFFICIALS LEAF EXTRACT HEXANO YL DIPEPTIDE· N ORR EU ICE ACETATE",761,79,0.6373,1.0506,4.9854,,1.0,0.0,0.0,0.0
indoor,indoor_x32.jpg,labelx32.txt,ok,"Deionized Water, Niacinamide, Propanediol, Isododecane, Polyglyceryl-2 Stearate, Stearyl Alcohol, Triethanolamine, Glyceryl Stearate, Sodium Hyaluronate Crosspolymer, Zinc Gluconate, Butylene Glycol, Carbomer, Chlorphenesin, Peumus Boldus Leaf Extract, Acacia Senegal Gum, Sodium Shale Oil Sulfonate, Allantoin, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate, Pentylene Glycol, Centella Asiatica Leaf Extract, Glycerine, Hydrolyzed Algin, Disodium EDTA, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra Root Extract, Chamomilla Recutita Flower Extract, Rosmarinus Officinalis Leaf Extract, Citric Acid, 10-Hydroxydecanoic Acid, Sebacic Acid, Onopordum Acanthium Flower/Leaf/Stem Extract, Xanthan Gum","do u us= noU： DEIONIZED WATER, NAC IN AMIDE PRO PANE DIOL IS ODODE CANE POLY GLYCERYL- -   STEARATE DIMETHICONE SO DUM HYALURON ATE CROSS POLYM ER G LYE RY ST EAT Y ALCOHOL TRI ETHAN OLAMINE ZINC GLUT ON AT ES ENZ C GLUCO NA TE BUT YE NEGL Y COL CARBOMER CHLO RP HE NES IN PE U MUS BOLD US LEAF EXTRACT PEN TYLENE GLYCOL CENTEL LA ASI TACA EXTRA C ST BE XTRA CT, GLYCE RIe HYO ROLY ED ALL NASI NEN SISLE AF EXIT ACT GL CY RR HZ AG LAB RA ROOT EXTRACT CHA MO MILA RE CUT TA FLOWER EXACT ROS MARINUS OFFICIALS LEF EXTRACT_ X AN THANG UM AB TR ELLS OMN US EXTRACT OT RACID IO+ HO HYDROXY DECANO IC ACID SEBACCOC AD LO10- DECANED IL",777,85,0.5882,1.5294,6.504,,1.0,0.0,0.0,0.0
indoor,indoor_x33.jpg,labelx33.txt,ok,"Water, Niacinamide, Butylene Glycol, Glycerin, Betaine, Phenoxyethanol, Panthenol, Polysorbate 20, Carbomer, Xanthan Gum, Polyquaternium-7, Methylsilanol Mannuronate, Centella Asiatica Leaf Vesicles, Centella Asiatica Leaf Extract, 1,2-Hexanediol, Ethylhexylglycerin, Saccharide Isomerate, Ubiquinone, Caprylic/Capric Triglyceride, Olea Europaea (Olive) Fruit Oil, Hydrogenated Lecithin, Butyrospermum Parkii (Shea) Butter, Cholesterol, Ceramide NP, Phytosphingosine, Fragrance, Aloe Vera Vesicles, Sodium Hyaluronate, Potassium Hydroxide","douls-nou (Ingredients) : Water, Niacinamide Butylene Glycol Glyceri,
Betaine Phenoxyethaneanthenol Polysorbate20 Carbomer Xanthan Gum.
Polyquaternium-7Methylsilanol Mannuronate Centella Asiatica Leaf Vesicles^
CentellaAsiaticaLeafExtract1， ^ - Hexanediol Ethylhexylglycerin Saccharide 
lsomerate Ubiquinone Caprylic/Capric Triglyceride Olea Europaea Olive Fruit Oil，
Hydrogenated Lecithin Butyrospermum Parkll(Shea Butter Ch4asteroi Ceramide NP、
Phytosphingosine Fragrance Aloe Vera Vescies Sodium Hyaluronate Potassium Hydroxide'",538,54,0.1506,0.7222,5.0139,,1.0,0.0,0.0,0.0
indoor,indoor_x34.jpg,labelx34.txt,ok,"Aqua, Glycereth-26, Niacinamide, Butylene Glycol, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Triethanolamine, Betaine, Chlorphenesin, Tetrasodium EDTA, Mannitol, Citrus Aurantium Dulcis (Orange) Peel Oil, Glycerin, Hippophae Rhamnoides Fruit Oil, Microcrystalline Cellulose, Sucrose, Hydrolyzed Corn Starch Octenylsuccinate, Zea Mays Starch, Ascorbyl Tetraisopalmitate, Ethyl Ascorbic Acid, Aloe Barbadensis Leaf Juice Powder, Sodium Starch Octenylsuccinate, Hydroxypropyl Methylcellulose, Tocopherol, C12-13 Alkyl Glyceryl Hydrolyzed Hyaluronate, Calcium Pantothenate, Maltodextrin, Sodium Ascorbyl Phosphate, Sodium Carboxymethyl Hyaluronate, 1,2-Hexanediol, Caprylyl 2-Glyceryl Ascorbate, Ascorbic Acid, Xanthan Gum, Pyridoxine HCl, Sodium Lauroyl Lactylate, Caprylyl Glycol, Propanediol, Silica, Centella Asiatica Extract, Glucose, Sodium Hyaluronate, Chondrus Crispus Extract, Colloidal Gold, Hydroxypropyl Trimonium Hyaluronate, Glutathione, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate",HOLLIS,1160,119,0.9948,1.0,1.1613,,1.0,0.0,0.0,0.0
indoor,indoor_x35.jpg,labelx35.txt,ok,"Aqua, Glycereth-26, Glycerin, Phenoxyethanol, Carbomer, Cetyl Ethylhexanoate, Isostearate, Triethanolamine, Betaine, Chlorphenesin, Dimethicone, Silica Dimethyl Silylate, Fragrance, Propylene Glycol, Cyclopentasiloxane, Sea Water, CI 77491, Propanediol, Punica Granatum Extract, Croton Lechleri Resin Extract, Hydrolyzed Corn Starch Octenylsuccinate, Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Hydrolyzed Sodium Hyaluronate, Astaxanthin, C12-13 Alkyl Glyceryl Hydrolyzed Hyaluronate, Sodium Carboxymethyl Hyaluronate, Hydrolyzed Rhodophyceae Extract, Hydroxypropyl Trimonium Hyaluronate, Hydrated Silica, Sorbic Acid, Benzoic Acid, Butylene Glycol, Hydroxypropyl Methylcellulose, Citric Acid, Sodium Citrate",H YALL URON A TES,717,72,0.9763,1.0,1.2635,,1.0,0.0,0.0,0.0
indoor,indoor_x36.jpg,labelx36.txt,ok,"Aqua (Water), Octocrylene, Homosalate, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Ethylhexyl Methoxycinnamate, Isostearate, Triethanolamine, C12-15 Alkyl Benzoate, Potassium Succinyl Oat Beta-Glucan, Xanthan Gum, Chlorphenesin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Silica Dimethyl Silylate, Titanium Dioxide, Sodium Hyaluronate, 3-O-Ethyl Ascorbic Acid, Sodium Stearoyl Glutamate, Tocopheryl Acetate, Carbomer, Sodium Hydroxide, Parfum (Fragrance), Caffeine, Maltodextrin, Centella Asiatica Leaf Extract, Hydroxyethylcellulose, Tocopherol","3-0-EthylAsconicAcid,SodumHyaluronate,RotinyPalmitate,Calfione,Maltodextrin,CentellaAsiatica LeafExtract,Hydroxythycolulose,Tocopherol",558,54,0.7814,1.0,2.2275,,0.9231,0.5,0.1538,0.2353
indoor,indoor_x37.jpg,labelx37.txt,ok,"Water, Niacinamide, Propanediol, Neopentyl Glycol Dicaprylate/Dicaprate, Dimethicone, Glyceryl Stearate, Cetyl Alcohol, PEG-75 Stearate, Titanium Dioxide, Sodium Polyacrylate, Ceteth-20, Steareth-20, Allantoin, Aluminum Hydroxide, Hydrolyzed Sodium Hyaluronate, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Pearl Extract, Lecithin, Sodium Acrylates Copolymer, Ethylhexyl Methoxycinnamate, Scutellaria Baicalensis Root Extract, Sophora Flavescens Root Extract, Glycyrrhiza Inflata Root Extract, Butylene Glycol, Pentylene Glycol, Biosaccharide Gum-4, Phenoxyethanol, Sodium Chloride, Citric Acid, Perfume, Linolenic Acid, 1,2-Hexanediol, Stearic Acid, Disodium EDTA, Caprylhydroxamic Acid, Ethylhexylglycerin","abuUs-nou ： Water, Niacinamide， Propanediol Neopentyl GlycolDicaprylate/Dicaprate,Dimethicone,GlycerylStearate CetylAlcohol,PEG-75Stearate,TitaniumDioxide,Sodium Polyacrylate,Ceteth20.Steareth·O²,Iallantoin,Auminum Hydroxide,Hydrolyzed SodiumHyaluronate Sodium Acetylated HvaluronateSodium Hyaluronate.Sodium HYaluronatecrosspolymer,FearExtract,LcithiN,Soilum Acrylates Copolymer EthylihexyllMethoxycinamate ScutellariaBalcalensisRootExtractSophoraFlavescensRoot ExtractGlycyrrhizaInflataRootExtractButyleneGlycol、 PentyleneGlycol,Biosaccharide Gum4Phenoxyethanol SoidiumChloride CitricAcidPerfumeLinolenicAcid。 ，1,-Hexanediol Stearic Acid Disodium EDTA CaprylhydroxamicAcldEthylhexylglycerin",746,75,0.134,0.9333,6.8642,,0.9459,0.4375,0.1892,0.2642
indoor,indoor_x38.jpg,labelx38.txt,ok,"Water, Propanediol, Caprylic/Capric Triglyceride, Polyacrylamide, Sodium Acrylate/Sodium Acryloyldimethyl Taurate, Hydrogenated Polydecene, Laureth-7, Allantoin, Hydrogenated Vegetable Oil, Hyaluronic Acid, Camellia Sinensis Leaf Extract, Scutellaria Baicalensis Root Extract, Sophora Flavescens Root Extract, Glycyrrhiza Inflata Root Extract, Hamamelis Virginiana (Witch Hazel) Extract, Centella Asiatica Extract, Sodium Hyaluronate, Hydrolyzed Sodium Acetylated Hyaluronate, Pentylene Glycol, Butylene Glycol, Zinc Sulfate, Sodium Hyaluronate, 10-Hydroxydecanoic Acid, Perfume, Glycerin, Ethylhexylglycerin, Sebacic Acid, 1,10-Decanediol, Caprylhydroxamic Acid, 1,2-Hexanediol, Hexapeptide-2, Citric Acid, Sodium Chloride","aou s- nou ： Water, Propanediol Cap ry li c/ Ca pric Triglyceride， Polya cry la mi de Sodium Acr y late/ So dum Acryl oyl dimethyl Hydrogenated Polydecene La ure th All antin Hydrogenate d Vegetable Oil H yalu roni Cae id Camellia Sinensis Leaf Extract Scutella Bical ensis Root ExtractS op hora Flavescens Root Ex tr tG lyc yr hi za Inflata Root Extra ct Ham amel is Virgin lan a( Witch Hazel) Ext act Cent ella Asiatica E xtra et Hydrolyze Sodium Glycol Butylene GlyCOL Zinc Sulfate Sodium H hyo u nate CrOSS polymer He 达 1940 Ethyl hex lg l cyr erinC iL 2 Q 50, Seb aci Acid, , I, O- Decan e dio l, 
Cup yl hydroxamic Acid,
16-Exa ned io!  
1378)
1.
1-
1:
1;
1; -
1 ;
1 ; - ,
I
I :
1 : .
1 /
/
1 / |
|
| | . J
J
j
1 )
1 ) j
1 (
1 =
1 ( {
(
1 !
!
{
+
+ +
+
+
+
+
=
+
+
+
-
-
-
-
- + \
\
\
\
\
+
+
+
+ <
+
+
+
<
+
+
+
++
+
+
+
- >
- > <>
- L
- D
D
D
N
N
F
F
f
f
-
-
-
+
+
+
T
T T
T
T
t
-
-
+
-
-
+
T
A
A
-
-
H
H
H
 
H Y
Y
Y
y
y
Y
Z
z
Z
Z
Y
X
X",723,72,0.7109,3.5139,10.4813,,1.0,0.0,0.0,0.0
indoor,indoor_x39.jpg,labelx39.txt,ok,"Ethylhexyl Palmitate, Isopropyl Myristate, PEG-20 Glyceryl Triisostearate, Synthetic Wax, Butyrospermum Parkii Butter, Charcoal Powder, Butylene Glycol, Polyglyceryl-2 Diisostearate, Polyglyceryl-2 Isostearate, Phenoxyethanol, Butylated Hydroxytoluene, Tocopheryl Acetate, Water, Glycerin, Dimethicone, Chlorphenesin, Epigallocatechin Gallate, Salicylic Acid, Oryza Sativa Bran Oil, Lecithin, Bamboo, Beta Vulgaris Leaf Extract, Ceramide NP, Dipropylene Glycol, Tocopherol, Hydrogenated Ferment, Saccharomyces/Copper Ferment, Saccharomyces/Iron Ferment, Saccharomyces/Magnesium Ferment, Saccharomyces/Silicon Ferment, Camellia Japonica Seed Oil, Camellia Sinensis Leaf Ferment, Prunus Amygdalus Dulcis Oil, Vitis Vinifera Ferment, Camellia Sinensis Seed Ferment, Camellia Sinensis Leaf Extract, Alpinia Zerumbet Leaf Ferment, Limnanthes Alba Seed Oil, Helianthus Annuus Seed Oil, Butyrospermum Parkii Oil, Corylus Avellana Seed Oil, Rosa Canina Fruit Oil, Macadamia Ternifolia Seed Oil, Oenothera Biennis Oil, Persea Gratissima Oil, Simmondsia Chinensis Seed Oil, Tocopherol",ELECTRIC A,1074,119,0.9907,1.0,1.1626,,1.0,0.0,0.0,0.0
indoor,indoor_x40.jpg,labelx40.txt,ok,"Deionized Water, Propylene Glycol, Caprylic/Capric Triglyceride, Sodium Acryloyldimethyl Taurate, Citrus Aurantifolia Fruit Extract, Citrus Aurantium Dulcis Fruit Extract, Citrus Limon Fruit Extract, Citrus Sinensis Fruit Extract, 3-O-Ethyl Ascorbic Acid, Ascorbyl Glucoside, Ascorbic Acid, Ascorbyl Tetraisopalmitate, Niacinamide, Glyceryl Ascorbate, Pyrus Malus Fruit Extract, Vitis Vinifera Fruit Extract, Glutathione, Sodium Hyaluronate, Chondrus Crispus Extract, Hydroxypropyl Trimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Allantoin, Bisabolol, Tocopheryl Acetate, Propanediol, Hydrogenated Polydecene, Polymethylsilsesquioxane, Trideceth-10, Disodium EDTA, Fragrance, Butylene Glycol, Glycerin, 1,2-Hexanediol, Xanthan Gum, Caprylyl Glycol, Glucose, Phenoxyethanol",ALL ANTONI BSA BOO L,910,93,0.978,1.0,1.2649,,1.0,0.0,0.0,0.0
indoor,indoor_x41.jpg,labelx41.txt,ok,"Deionized Water, Propylene Glycol, Caprylic/Capric Triglyceride, Sodium Acryloyldimethyl Taurate, Citrus Aurantifolia Fruit Extract, Citrus Aurantium Dulcis Fruit Extract, Citrus Limon Fruit Extract, Citrus Sinensis Fruit Extract, 3-O-Ethyl Ascorbic Acid, Ascorbyl Glucoside, Ascorbic Acid, Ascorbyl Tetraisopalmitate, Caprylyl 2-Glyceryl Ascorbate, Pyrus Malus Fruit Extract, Vitis Vinifera Fruit Extract, Glutathione, Niacinamide, Sodium Hyaluronate, Chondrus Crispus Extract, Hydroxypropyl Trimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Allantoin, Bisabolol, Tocopheryl Acetate, Propanediol, Hydrogenated Polydecene, Polymethylsilsesquioxane, Trideceth-10, Disodium EDTA, Fragrance, Butylene Glycol, Glycerin, 1,2-Hexanediol, Xanthan Gum, Caprylyl Glycol, Glucose, Phenoxyethanol","SODIUM POLYACRYLOVLDIMETHYL TALURATE, CITRUS AURA NTIFOLIA FRUITEXTRACT,CITRUSA U RANT UM DULCISFRUITEXTRACT.CITRUSLIMONFRUT EXTRACT,CITRUSSINENSISTFRUITEXTRACT3-O-ETHYL LACID.ASCORBYLGLUCOSIDEASCORBICACIDASCORBYLTETRAISOPLMITEA CAPRYLYL H YALL UR ON AT E HYDRO LY ZEDHY ALU RON ACID SO DIU M ACETylATED HY LAU RONAT E HY A LUR ON ACE ALL ANTO IN B ISABO LOL TO COP HER V LOE CENE POLE MYTH LS I SEQUOXANE, SODIUM MET ABIL SLF IT TE TRIO EC ETH IO DISOO UME DT AF GRAN CE BUTYLENE GLYCOL GYCE RI NIX ANTE",921,94,0.5733,0.9574,5.9764,,1.0,0.4,0.05,0.0889
indoor,indoor_x42.jpg,labelx42.txt,ok,"Deionized Water, Polysorbate 20, Niacinamide, Butylene Glycol, Propylene Glycol, Allium Cepa Bulb Extract, Melaleuca Alternifolia Leaf Extract, Melaleuca Alternifolia Leaf Oil, Salix Nigra Bark Extract, Salicylic Acid, Zinc PCA, Croton Lechleri Resin Extract, Citrus Aurantifolia Fruit Extract, Citrus Limon Fruit Extract, Pyrus Malus Fruit Extract, Citrus Aurantium Dulcis Fruit Extract, Aloe Barbadensis Extract, Allantoin, Tocopheryl Acetate, Bisabolol, Saccharide Isomerate, Hydrogenated Polyisobutene, 1,2-Hexanediol, Disodium EDTA, PEG-40 Hydrogenated Castor Oil, Chlorphenesin, Glycerin, Propanediol, Sodium Benzoate, Citric Acid, Sodium Citrate, Phenoxyethanol","PROYLENEGLYCOLALLIUMCEPABULBEXTRACTMELALEUCAALTERNIFOLIALEAF EXTRACT CROTONLECHLERIRESiNEXTRACTCITRUSAURANTIFOLiAFRUITEXTRACT,CITRUSAURANTIUMDULCS FRUITEXTRACT,OTIRUSLMONFRUTEXTRACT.PYRUSMALUSFRUITEXTRACTVITSVINFERAFRIUTEXTRACT SODIUMPLOYACRYLATEHYDRGENATEDPOLYSOBUTE12.E-HEXANEDIOSACCARIDEISOMERAT HYDROGENATEDCASTOROILCHLORPHENESINCI9140.OCTYLMETHOXYCNAMATE.BUTYL POTASSUMSORBATETSOIDUMBENZOATE.CITRICACID,SODIUMCITRATE,PHENOXYECHANOL",668,78,0.5509,1.0,5.4622,,1.0,0.6,0.0968,0.1667
indoor,indoor_x43.jpg,labelx43.txt,ok,"Deionized Water, Isododecane, Niacinamide, Propanediol, Polyglyceryl-2 Stearate, Dimethicone, Sodium Hyaluronate Crosspolymer, Triethanolamine, Butylene Glycol, 2-Phenoxyethanol, Glyceryl Stearate, Stearyl Alcohol, Trideceth-9, Allantoin, Perfume, Chlorphenesin, Carbomer, PEG-40 Hydrogenated Castor Oil, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate, Glycerine, Centella Asiatica Extract, Algin, Disodium EDTA, Propylene Glycol, Magnesium Ascorbyl Phosphate, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra Root Extract, Xanthan Gum, Chamomilla Recutita Flower Extract, Rosmarinus Officinalis Leaf Extract, Polygonum Cuspidatum Root Extract, Polysorbate 20, Saccharide Isomerate, Lecithin, Hexanoyl Dipeptide-3 Norleucine Acetate, Atelocollagen, Sodium Chondroitin Sulfate","DI M ETHIC ONE, SODIUM HY A LURONATE CROSS POLYMER GLYCERYL-2 ST EAF RATE TRIETHANOL AMINE B TYL EN EG LYCOL PHEX YET HANO LAR CARMEN PEG N HO GEV ATED CASTOR OIL TRIDE CE TH- I ALL AN TO IN PERFUME CHLO RYE NESING GLYC ERIN ENT ELLA ASIA TICA EXTRACT ALGIN DISO D II UME DT A PROPYLENEGLY COLPOLYG ON UM CUSTOM ROOT EXTRA CT SCUTEL LA BA ICAL ES IS ROOT EXTRACT CAMELLIAS INENSIS LEA FEXTRACT GL CY RR HI ZAG LAB RA ROOT EXTRACT XANTHANG UM CHAMOMILLA RE CUT IT AF LOWE EXTRACT ROS MARINA US OFFICIALSLE AFC TRACT HEX A NO YL DIPEPT DE~3 NOR LEUCINE ACETAT",818,84,0.5513,1.2976,5.6704,,1.0,0.5,0.0263,0.05
indoor,indoor_x44.jpg,labelx44.txt,ok,"Deionized Water, Niacinamide, Propanediol, Isododecane, Polyglyceryl-2 Stearate, Stearyl Alcohol, Triethanolamine, Glyceryl Stearate, Sodium Hyaluronate Crosspolymer, Zinc Gluconate, Butylene Glycol, Carbomer, Chlorphenesin, Peumus Boldus Leaf Extract, Acacia Senegal Gum, Sodium Shale Oil Sulfonate, Allantoin, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate, Onopordum Acanthium Flower/Leaf/Stem Extract, Glycerine, Hydrolyzed Algin, Disodium EDTA, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra Root Extract, Chamomilla Recutita Flower Extract, Rosmarinus Officinalis Leaf Extract, Xanthan Gum, Albatrellus Ovinus Extract, Citric Acid, 10-Hydroxydecanoic Acid, Sebacic Acid, 1,10-Decanediol","do uU s= no U： DE OI NZ ED WATER, NIACINAMIDE PR PANE DIO L SODODE CAN EP LY GY CER YL- Z ST EARA TE DIMETHIC ONE SO DIU M HYALURONE CROSS POLYMER GL CYR L SEAR ATE PHENOXY ETHAN OL SALICY UC ACID ACA CIA SENEGA LG LM SOL UM SHALE OLD SL FONATE ALL ANTON HYO RLY ZED DOUMHY AL URN AT ES OD I UMH YA LU ROY E, ON OR OM LUMA CAN TH UM LOVER LEAF BAI CALE NS IS ROOT EXTRACT, CAMELLA SINENSIS LEAF EXTRA GT CLY CR HRZA GRA RAO T EXTRA CT CHAMPILLA RE CUT TA FLOWER EXACT ROS MAR IN US OFFICIALS LEAF EXTRACT XANT HANG UM ABAT RELUS OV NUS EXTRA CT CITRA CAD IO+ HYDROXYDECANOC AO CD SEA CO ACAD( . , - NO DECANE KOL) ) ] } > < = + : ( 10-1/ oE CAS NEL COL） （ / a) [ 2]3456789;",772,83,0.5583,1.7952,7.632,,1.0,0.0,0.0,0.0
indoor,indoor_x45.jpg,labelx45.txt,ok,"Aqua, Niacinamide, Citric Acid, 1,2-Hexanediol, Alpha-Arbutin, Methylpropanediol, Sodium Ascorbyl Phosphate, 3-O-Ethyl Ascorbic Acid, Phenoxyethanol, Salicylic Acid, Glycolic Acid, Butylene Glycol, PEG-40 Hydrogenated Castor Oil, Sodium Hydroxide, Acacia Senegal Gum, Xanthan Gum, Sodium Citrate, Allantoin, Ascorbyl Glucoside, Ascorbyl Tetraisopalmitate, Disodium EDTA, Tocopheryl Acetate, Sodium Diethylenetriamine Pentamethylene Phosphonate, Allium Cepa Bulb Extract, Sodium Hyaluronate, Sodium Gluceptate, Centella Asiatica Extract, Potassium Sorbate, Sodium Benzoate, Ceramide NP, Pentylene Glycol, Ceramide AP, Phytosphingosine, Cholesterol, Carbomer, Ceramide EOP, Nicotiana Benthamiana Hexapeptide-40 Sh-Polypeptide-47","Sodium As cor by l Phosphate, S- O- E hyl Ac or bIC Acid C iric Aoi d PEG- aH yd roe n ted Castor Senegal Gum Xanthan Gum Chlo ph enes iN So dum Citrate Alant on As cory G lucos deA caia Tetrals opal m tate D is odum EDT AT oop he nyI Acet at eSo umD let tyne ten time Pent am tey ne Phosphon ate All uC epa BulB Extract Sodium Hy alu r one tae Scodium Glue pte Cent le Asiatic a Potassium Sorbate， Sodium Benz e Cer amide NP Ceramic ido AP Py to sphingosine Nio ot an a Bent hamian a Hex apeptide= -40 Sh Polypeptide+7",726,76,0.5069,1.4342,6.9663,,1.0,0.0,0.0,0.0
indoor,indoor_x46.jpg,labelx46.txt,ok,"Deionized Water, Niacinamide, Salicylic Acid, Dipotassium Glycyrrhizate, Butylene Glycol, Glycerine, Propanediol, Methyl Gluceth-20, Peumus Boldus Leaf Extract, Tranexamic Acid, Sodium Hyaluronate, Centella Asiatica Extract, Amylopectin, Dextrin, Zinc Gluconate, Acrylate Crosspolymer-3, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Pentylene Glycol, Diutan Gum, Sodium Lauroyl Lactylate, Phenoxyethanol, Chlorphenesin, Ceramide NP, Ceramide AP, Cholesterol, Phytosphingosine, Disodium EDTA, Ceramide EOP, Ethylhexylglycerin","daouis-neu :DeionizedWater,Niacinamide,ButyleneGlycol,Glycerine,Propanediol GlycerenSodumHyaluronateCenteAsalcaExtractAmypectnDexinZncGlconate TranexamicAcidSodiumHyeluronateCrosspolymer-3XanthanGumAoyates/C10·3OAlk Tiethanolamine,CeramideNP CeramideAPCholesterolPhytosphingosneDisodumEDTA CharphonesinCarbomer CeramideEOPEthylhexylglycerir waneusinT",538,56,0.5836,1.0,4.8469,,0.9333,0.5,0.1,0.1667
indoor,indoor_x47.jpg,labelx47.txt,ok,"Deionized Water, Niacinamide, Propanediol, Butylene Glycol, Caprylic/Capric Triglyceride, Tranexamic Acid, Magnesium Ascorbyl Phosphate, Centella Asiatica Extract, Sodium Polyacrylate, C13-14 Isoparaffin, Ethylhexyl Palmitate, Carbomer, Dipropylene Glycol, Phospholipids, Glycerine, Hydrolyzed Collagen, Phenoxyethanol, Sodium Hyaluronate Crosspolymer, Xanthan Gum, Tocopheryl Acetate, Cholesterol, Laureth-7, Pentylene Glycol, Atelocollagen, Pistacia Lentiscus Gum, Lecithin, Helichrysum Italicum Extract, Hydrolyzed Algin, Chlorphenesin, Sodium Chondroitin Sulfate, Sodium Lauroyl Lactylate, Glyceryl Caprylate, TEA, Disodium EDTA, Ceramide NP, Ceramide AP, Phytosphingosine, Ethylhexylglycerin, Nicotiana Benthamiana Hexapeptide-40 Sh-Polypeptide-76, Ceramide EOP, Bakuchiol","dou s- nou： De loni zed Water, Nia c nmi de， Propanedio l Buly ene Gly col Cap y loCa pio Triglyceride Trans λ amic Acid M ge is um As cor by Phosphate Cene lle A a it i ca ExtractS odu m Poly car yateC I/ - t 14 Is op are ff In Eth th oxy Pal mitte Car bomer Dip pylen eG hy co lP hos pho lip ds Poy or be 80 Gy cer ne Hydrolyze d Col logen Phen on io Solution aBent ham an He a pepe dA 5 h- Polypeptide= . 76 Cer mi deE OP、 Buu chi ol",777,76,0.6499,1.3947,5.378,,1.0,0.0,0.0,0.0
